"Service","Durée hebdo","Salaire base mensuel","%variable_moyen","Sexe","Âge","New_id","Salaire_annuel","EQTP","Salaire annuel EQTP","salaire mensuel total"
"Marketing",35,9999.3833,27,"H",36,1,152390.601492,1,152390.601492,12699.216790999999
"Compta Finances",35,9978.15,34,"H",42,2,160448.652,1,160448.652,13370.721
"Marketing",35,9940.2333,24,"H",36,3,147910.671504,1,147910.671504,12325.889292
"RH",35,9928.1,27,"H",27,4,151304.244,1,151304.244,12608.687
"Consultant",35,9873.5,13,"F",36,5,133884.65999999997,1,133884.65999999997,11157.054999999998
"Commercial",35,9785.5333,28,"H",31,6,150305.791488,1,150305.791488,12525.482623999998
"Consultant",35,9782.5,38,"F",39,7,161998.19999999998,1,161998.19999999998,13499.849999999999
"Commercial",35,9777.95,4,"F",37,8,122028.816,1,122028.816,10169.068000000001
"Consultant",35,9737,12,"H",47,9,130865.28000000001,1,130865.28000000001,10905.44
"RH",35,9642.9667,17,"H",50,10,135387.252468,1,135387.252468,11282.271039000001
"RH",35,9635.3833,19,"H",37,11,137593.273524,1,137593.273524,11466.106127
"Informatique",35,9573.2,5,"H",43,12,120622.32000000002,1,120622.32000000002,10051.86
"Commercial",35,9573.2,7,"H",43,13,122919.88800000002,1,122919.88800000002,10243.324
"Commercial",35,9555,20,"F",30,14,137592,1,137592,11466
"Commercial",35,9497.3667,17,"F",42,15,133343.028468,1,133343.028468,11111.919039
"Commercial",35,9488.2667,38,"H",49,16,157125.69655199998,1,157125.69655199998,13093.808045999998
"Consultant",35,9447.3167,0,"H",42,17,113367.8004,1,113367.8004,9447.3167
"Consultant",35,9426.0833,24,"F",47,18,140260.119504,1,140260.119504,11688.343292
"Consultant",35,9400.3,3,"H",51,19,116187.708,1,116187.708,9682.309
"Informatique",35,9366.9333,8,"F",41,20,121395.45556800002,1,121395.45556800002,10116.287964000001
"Compta Finances",35,9256.2167,1,"F",52,21,112185.34640400001,1,112185.34640400001,9348.778867
"Marketing",35,9218.3,4,"F",38,22,115044.38399999999,1,115044.38399999999,9587.032
"Consultant",35,9162.1833,17,"F",48,23,128637.053532,1,128637.053532,10719.754461
"Informatique",35,9096.9667,21,"H",54,24,132087.956484,1,132087.956484,11007.329707
"Commercial",35,9069.6667,1,"H",38,25,109924.36040399999,1,109924.36040399999,9160.363367
"RH",35,9039.3333,20,"H",25,26,130166.39952,1,130166.39952,10847.19996
"RH",32,8860.8,19,"F",39,27,126532.22399999999,0.9142857142857143,138394.62,10544.351999999999
